0 info it worked if it ends with ok
568 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jsesc/package.json
569 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-parse-better-errors/package.json
570 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-parse-even-better-errors/package.json
571 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-schema/package.json
572 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-schema-traverse/package.json
573 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-stable-stringify/package.json
574 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-stable-stringify-without-jsonify/package.json
575 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json-stringify-safe/package.json
576 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json3/package.json
577 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/json5/package.json
578 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jsonfile/package.json
579 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jsonify/package.json
580 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jsonpointer/package.json
581 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jsprim/package.json
582 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss/package.json
583 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-camel-case/package.json
584 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-default-unit/package.json
585 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-global/package.json
586 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-nested/package.json
587 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-props-sort/package.json
588 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-rule-value-function/package.json
589 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jss-plugin-vendor-prefixer/package.json
590 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jsx-ast-utils/package.json
591 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/jszip/package.json
592 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/killable/package.json
593 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/kind-of/package.json
594 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/kleur/package.json
595 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/klona/package.json
596 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/language-subtag-registry/package.json
597 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/language-tags/package.json
598 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/last-call-webpack-plugin/package.json
599 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/latest/package.json
600 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/leven/package.json
601 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/levn/package.json
602 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lie/package.json
603 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lines-and-columns/package.json
604 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/load-json-file/package.json
605 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/loader-runner/package.json
606 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/loader-utils/package.json
607 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/locate-path/package.json
608 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lockfile/package.json
609 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash/package.json
610 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash-es/package.json
611 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash._reinterpolate/package.json
612 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.camelcase/package.json
613 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.memoize/package.json
614 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.pad/package.json
615 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.padend/package.json
616 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.padstart/package.json
617 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.sortby/package.json
618 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.template/package.json
619 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.templatesettings/package.json
620 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lodash.uniq/package.json
621 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/loglevel/package.json
622 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/long/package.json
623 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/loose-envify/package.json
624 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lower-case/package.json
625 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lru-cache/package.json
626 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/lz-string/package.json
627 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/magic-string/package.json
628 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/make-dir/package.json
629 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/makeerror/package.json
630 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/map-cache/package.json
631 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/map-visit/package.json
632 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/md5.js/package.json
633 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mdn-data/package.json
634 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/media-typer/package.json
635 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/memory-fs/package.json
636 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/merge-descriptors/package.json
637 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/merge-stream/package.json
638 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/merge2/package.json
639 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/methods/package.json
640 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/microevent.ts/package.json
641 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/micromatch/package.json
642 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/miller-rabin/package.json
643 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mime/package.json
644 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mime-db/package.json
645 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mime-types/package.json
646 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mimic-fn/package.json
647 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/min-indent/package.json
648 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mini-css-extract-plugin/package.json
649 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minimalistic-assert/package.json
650 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minimalistic-crypto-utils/package.json
651 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minimatch/package.json
652 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minimist/package.json
653 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minipass/package.json
654 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minipass-collect/package.json
655 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minipass-flush/package.json
656 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minipass-pipeline/package.json
657 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/minizlib/package.json
658 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mississippi/package.json
659 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mixin-deep/package.json
660 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mkdirp/package.json
661 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/moment/package.json
662 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/move-concurrently/package.json
663 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ms/package.json
664 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/multicast-dns/package.json
665 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/multicast-dns-service-types/package.json
666 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/mute-stream/package.json
667 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nan/package.json
668 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nanoid/package.json
669 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nanomatch/package.json
670 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/native-url/package.json
671 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/natural-compare/package.json
672 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/negotiator/package.json
673 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/neo-async/package.json
674 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/next-tick/package.json
675 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nice-try/package.json
676 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/no-case/package.json
677 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-fetch/package.json
678 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-forge/package.json
679 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-gyp/package.json
680 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-int64/package.json
681 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-libs-browser/package.json
682 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-modules-regexp/package.json
683 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-notifier/package.json
684 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-releases/package.json
685 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/node-uuid/package.json
686 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nopt/package.json
687 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/normalize-git-url/package.json
688 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/normalize-package-data/package.json
689 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/normalize-path/package.json
690 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/normalize-range/package.json
691 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/normalize-url/package.json
692 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm/package.json
693 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-cache-filename/package.json
694 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-install-checks/package.json
695 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-normalize-package-bin/package.json
696 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-package-arg/package.json
697 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-registry-client/package.json
698 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-run-path/package.json
699 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npm-user-validate/package.json
700 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/npmlog/package.json
701 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nth-check/package.json
702 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/num2fraction/package.json
703 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/number-is-nan/package.json
704 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/nwsapi/package.json
705 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/oauth-sign/package.json
706 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object-assign/package.json
707 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object-copy/package.json
708 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object-inspect/package.json
709 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object-is/package.json
710 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object-keys/package.json
711 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object-visit/package.json
712 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object.assign/package.json
713 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object.entries/package.json
714 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object.fromentries/package.json
715 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object.getownpropertydescriptors/package.json
716 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object.pick/package.json
717 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/object.values/package.json
718 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/obuf/package.json
719 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/on-finished/package.json
720 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/on-headers/package.json
721 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/once/package.json
722 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/onetime/package.json
723 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/open/package.json
724 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/opener/package.json
725 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/opn/package.json
726 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/optimize-css-assets-webpack-plugin/package.json
727 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/optionator/package.json
728 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/original/package.json
729 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/os-browserify/package.json
730 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/os-homedir/package.json
731 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/os-tmpdir/package.json
732 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/osenv/package.json
733 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-each-series/package.json
734 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-finally/package.json
735 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-limit/package.json
736 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-locate/package.json
737 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-map/package.json
738 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-retry/package.json
739 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/p-try/package.json
740 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pako/package.json
741 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/parallel-transform/package.json
742 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/param-case/package.json
743 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/parent-module/package.json
744 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/parse-asn1/package.json
745 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/parse-json/package.json
746 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/parse5/package.json
747 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/parseurl/package.json
748 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pascal-case/package.json
749 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pascalcase/package.json
750 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-browserify/package.json
751 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-dirname/package.json
752 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-exists/package.json
753 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-is-absolute/package.json
754 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-is-inside/package.json
755 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-key/package.json
756 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-parse/package.json
757 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-to-regexp/package.json
758 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/path-type/package.json
759 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pbkdf2/package.json
760 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/performance-now/package.json
761 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/picomatch/package.json
762 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pify/package.json
763 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pinkie/package.json
764 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pinkie-promise/package.json
765 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pirates/package.json
766 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pkg-dir/package.json
767 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pkg-up/package.json
768 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pnp-webpack-plugin/package.json
769 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/popper.js/package.json
770 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/portfinder/package.json
771 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/posix-character-classes/package.json
772 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss/package.json
773 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-attribute-case-insensitive/package.json
774 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-browser-comments/package.json
775 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-calc/package.json
776 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-color-functional-notation/package.json
777 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-color-gray/package.json
778 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-color-hex-alpha/package.json
779 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-color-mod-function/package.json
780 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-color-rebeccapurple/package.json
781 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-colormin/package.json
782 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-convert-values/package.json
783 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-custom-media/package.json
784 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-custom-properties/package.json
785 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-custom-selectors/package.json
786 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-dir-pseudo-class/package.json
787 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-discard-comments/package.json
788 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-discard-duplicates/package.json
789 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-discard-empty/package.json
790 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-discard-overridden/package.json
791 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-double-position-gradients/package.json
792 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-env-function/package.json
793 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-flexbugs-fixes/package.json
794 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-focus-visible/package.json
795 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-focus-within/package.json
796 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-font-variant/package.json
797 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-gap-properties/package.json
798 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-image-set-function/package.json
799 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-initial/package.json
800 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-lab-function/package.json
801 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-load-config/package.json
802 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-loader/package.json
803 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-logical/package.json
804 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-media-minmax/package.json
805 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-merge-longhand/package.json
806 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-merge-rules/package.json
807 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-minify-font-values/package.json
808 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-minify-gradients/package.json
809 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-minify-params/package.json
810 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-minify-selectors/package.json
811 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-modules-extract-imports/package.json
812 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-modules-local-by-default/package.json
813 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-modules-scope/package.json
814 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-modules-values/package.json
815 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-nesting/package.json
816 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize/package.json
817 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-charset/package.json
818 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-display-values/package.json
819 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-positions/package.json
820 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-repeat-style/package.json
821 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-string/package.json
822 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-timing-functions/package.json
823 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-unicode/package.json
824 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-url/package.json
825 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-normalize-whitespace/package.json
826 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-ordered-values/package.json
827 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-overflow-shorthand/package.json
828 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-page-break/package.json
829 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-place/package.json
830 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-preset-env/package.json
